,Unnamed: 0,Unnamed: 0.1,date,fund,company,ticker,shares,market value($),weight(%)
0,0.0,0.0,01/13/2021,ARKW,ROKU INC,ROKU,859460.0,351180000.0,5.65
1,1.0,1.0,01/13/2021,ARKW,PURE STORAGE INC - CLASS A,PSTG,6570108.0,152950000.0,2.46
2,2.0,2.0,01/13/2021,ARKW,LENDINGTREE INC,TREE UW,356781.0,109710000.0,1.76
3,3.0,3.0,01/13/2021,ARKW,PAGERDUTY INC,PD,2237999.0,101580000.0,1.63
4,4.0,4.0,01/13/2021,ARKW,2U INC,TWOU,1892624.0,82220000.0,1.32
5,5.0,5.0,01/13/2021,ARKW,VERACYTE INC,VCYT,1654255.0,82630000.0,1.33
6,6.0,6.0,01/13/2021,ARKW,LENDINGCLUB CORP,LC,4628718.0,52440000.0,0.84
7,7.0,7.0,01/13/2021,ARKW,MERCADOLIBRE INC,MELI,48514.0,87240000.0,1.4
8,8.0,8.0,01/13/2021,ARKW,TRADE DESK INC/THE -CLASS A,TTD,88363.0,69400000.0,1.12
9,9.0,9.0,01/13/2021,ARKW,SHOPIFY INC - CLASS A,SHOP,100554.0,120650000.0,1.94
10,10.0,10.0,01/13/2021,ARKW,ADOBE INC,ADBE,116606.0,55040000.0,0.89
11,11.0,11.0,01/13/2021,ARKW,HUBSPOT INC,HUBS,155190.0,62130000.0,1.0
12,12.0,12.0,01/13/2021,ARKW,NVIDIA CORP,NVDA,166166.0,89940000.0,1.45
13,13.0,13.0,01/13/2021,ARKW,SYNOPSYS INC,SNPS,197263.0,50720000.0,0.82
14,14.0,14.0,01/13/2021,ARKW,OKTA INC,OKTA,198089.0,50830000.0,0.82
15,15.0,15.0,01/13/2021,ARKW,ATLASSIAN CORP PLC-CLASS A,TEAM,237636.0,54630000.0,0.88
16,16.0,16.0,01/13/2021,ARKW,SALESFORCE.COM INC,CRM,241902.0,52780000.0,0.85
17,17.0,17.0,01/13/2021,ARKW,NETFLIX INC,NFLX,248710.0,126290000.0,2.03
18,18.0,18.0,01/13/2021,ARKW,CROWDSTRIKE HOLDINGS INC - A,CRWD,278422.0,63040000.0,1.01
19,19.0,19.0,01/13/2021,ARKW,TWILIO INC - A,TWLO,308602.0,113870000.0,1.83
20,20.0,20.0,01/13/2021,ARKW,ALIBABA GROUP HOLDING-SP ADR,BABA,308744.0,72650000.0,1.17
21,21.0,21.0,01/13/2021,ARKW,ZOOM VIDEO COMMUNICATIONS-A,ZM,330102.0,120370000.0,1.94
22,22.0,22.0,01/13/2021,ARKW,SPLUNK INC,SPLK,346548.0,59140000.0,0.95
23,23.0,23.0,01/13/2021,ARKW,BAIDU INC - SPON ADR,BIDU,406061.0,96210000.0,1.55
24,24.0,24.0,01/13/2021,ARKW,DOCUSIGN INC,DOCU,433413.0,110890000.0,1.78
25,25.0,25.0,01/13/2021,ARKW,APPLE INC,AAPL,458050.0,59950000.0,0.96
26,26.0,26.0,01/13/2021,ARKW,PELOTON INTERACTIVE INC-A,PTON,477959.0,80020000.0,1.29
27,27.0,27.0,01/13/2021,ARKW,SKILLZ INC,SKLZ,491663.0,12940000.0,0.21
28,28.0,28.0,01/13/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,508551.0,60630000.0,0.97
29,29.0,29.0,01/13/2021,ARKW,FACEBOOK INC-CLASS A,FB,521146.0,131140000.0,2.11
30,30.0,30.0,01/13/2021,ARKW,UNITY SOFTWARE INC,U,521549.0,78820000.0,1.27
31,31.0,31.0,01/13/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,528438.0,129410000.0,2.08
32,32.0,32.0,01/13/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,572614.0,198730000.0,3.2
33,33.0,33.0,01/13/2021,ARKW,SEA LTD-ADR,SE,604517.0,137090000.0,2.2
34,34.0,34.0,01/13/2021,ARKW,JD.COM INC-ADR,JD,718479.0,64980000.00000001,1.04
35,35.0,35.0,01/13/2021,ARKW,TESLA INC,TSLA,730116.0,623820000.0,10.03
36,36.0,36.0,01/13/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,785360.0,64780000.0,1.04
37,37.0,37.0,01/13/2021,ARKW,ZILLOW GROUP INC - C,Z,848254.0,121500000.0,1.95
38,38.0,38.0,01/13/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,937636.0,74230000.0,1.19
39,39.0,39.0,01/13/2021,ARKW,TELADOC HEALTH INC,TDOC,1011116.0,234370000.0,3.77
40,40.0,40.0,01/13/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1076451.0,126850000.0,2.04
41,41.0,41.0,01/13/2021,ARKW,SQUARE INC - A,SQ,1117102.0,257960000.0,4.15
42,42.0,42.0,01/13/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1221723.0,53330000.0,0.86
